Date : 2024-03-14 16:32:07
Directory : /home/crystal9210/Go_util_templates
Total : 92 files,  3294 codes, 0 comments, 702 blanks, all 3996 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         76 |      3,018 |          0 |        659 |      3,677 |
| Go Checksum File |          6 |        161 |          0 |          6 |        167 |
| Go Module File   |          9 |         70 |          0 |         25 |         95 |
| Protocol Buffers |          1 |         45 |          0 |         12 |         57 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         92 |      3,294 |          0 |        702 |      3,996 |
| . (Files)                                                                                                                |          1 |        164 |          0 |         26 |        190 |
| E2EE                                                                                                                     |          7 |        191 |          0 |         48 |        239 |
| GoAsyncWorkerPool                                                                                                        |          6 |        194 |          0 |         38 |        232 |
| GoAsyncWorkerPool (Files)                                                                                                |          4 |         65 |          0 |         19 |         84 |
| GoAsyncWorkerPool/pool                                                                                                   |          1 |         95 |          0 |         12 |        107 |
| GoAsyncWorkerPool/work                                                                                                   |          1 |         34 |          0 |          7 |         41 |
| advance_examples                                                                                                         |          6 |        262 |          0 |         39 |        301 |
| advance_examples (Files)                                                                                                 |          4 |        164 |          0 |         19 |        183 |
| advance_examples/context                                                                                                 |          2 |         98 |          0 |         20 |        118 |
| bad                                                                                                                      |          1 |        139 |          0 |         20 |        159 |
| fundamentals                                                                                                             |         14 |        357 |          0 |        116 |        473 |
| go_worker_pool                                                                                                           |          6 |        204 |          0 |         41 |        245 |
| go_worker_pool (Files)                                                                                                   |          3 |         71 |          0 |         20 |         91 |
| go_worker_pool/pool                                                                                                      |          2 |         88 |          0 |         14 |        102 |
| go_worker_pool/work                                                                                                      |          1 |         45 |          0 |          7 |         52 |
